City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,tuatapere,100,NZ,1576121442,97,-46.13,167.69,57.04,1.52
1,butaritari,0,KI,1576121518,75,3.07,172.79,84.65,14.03
2,xuddur,9,SO,1576121833,79,4.12,43.89,72.97,6.11
3,hobart,40,AU,1576121432,47,-42.88,147.33,60.01,20.8
4,cagayan de tawi-tawi,100,PH,1576121833,80,6.97,118.51,81.95,19.86
5,vryburg,0,ZA,1576121724,42,-26.96,24.73,64.53,5.08
6,komsomolskiy,100,RU,1576121579,96,67.55,63.78,5.23,5.28
7,nanortalik,100,GL,1576121235,94,60.14,-45.24,30.83,14.27
8,hermanus,2,ZA,1576121428,81,-34.42,19.24,66.99,11.99
9,kaitangata,27,NZ,1576121449,83,-46.28,169.85,60.01,11.01
10,beloha,38,MG,1576121834,86,-25.17,45.06,76.03,8.48
11,thompson,5,CA,1576121526,74,55.74,-97.86,-23.8,2.24
12,puerto ayora,0,AR,1576121534,65,-51.62,-69.23,46.4,12.75
13,barrow,17,AR,1576121530,76,-38.31,-60.23,61.38,6.11
14,tiksi,2,RU,1576121565,88,71.64,128.87,-28.23,4.9
15,piacabucu,5,BR,1576121834,79,-10.41,-36.43,77.5,9.13
16,avarua,99,CK,1576121449,94,-21.21,-159.78,77.0,14.99
17,shemordan,97,RU,1576121834,86,56.19,50.4,21.81,11.45
18,yulara,82,AU,1576121572,18,-25.24,130.99,87.8,24.16
19,bethel,90,US,1576121447,79,60.79,-161.76,26.6,18.34
20,hilo,75,US,1576121281,74,19.71,-155.08,78.8,6.93
21,katsuura,40,JP,1576121534,53,33.93,134.5,53.6,19.46
22,busselton,0,AU,1576121522,17,-33.64,115.35,93.99,3.58
23,ushuaia,75,AR,1576121518,81,-54.81,-68.31,44.6,26.4
24,east london,0,UG,1576121554,88,3.43,31.7,68.86,1.92
25,norman wells,1,US,1576121479,60,35.22,-97.44,46.0,14.99
26,kapaa,75,US,1576121492,65,22.08,-159.32,82.4,3.36
27,bredasdorp,74,ZA,1576121433,72,-34.53,20.04,68.0,12.75
28,sungaipenuh,57,ID,1576121835,73,-2.08,101.38,71.58,4.29
29,rikitea,100,PF,1576121428,82,-23.12,-134.97,73.51,26.37
30,severo-kurilsk,100,RU,1576121446,83,50.68,156.12,25.61,3.83
31,richards bay,90,US,1576121835,84,46.84,-95.91,1.4,8.05
32,saucillo,0,MX,1576121835,62,28.03,-105.29,54.93,6.08
33,atuona,0,PF,1576121525,67,-9.8,-139.03,79.83,11.16
34,sao filipe,7,IN,1576121535,58,20.51,76.21,71.78,14.52
35,usinsk,95,RU,1576121835,95,66.0,57.56,16.32,9.98
36,qaanaaq,0,GL,1576121521,50,77.48,-69.36,-3.32,9.82
37,new norfolk,88,LR,1576121517,96,6.65,-10.59,73.44,0.72
38,castro,40,CL,1576121518,93,-42.48,-73.76,41.0,1.12
39,kavieng,89,PG,1576121522,67,-2.57,150.8,85.75,8.75
40,jamestown,100,AU,1576121504,20,-33.21,138.6,77.56,10.29
41,punta arenas,75,PH,1576121521,74,14.18,121.12,84.0,4.7
42,hervey bay,1,US,1576121836,69,33.5,-93.78,39.2,3.36
43,tasiilaq,100,GL,1576121523,79,65.61,-37.64,24.8,34.45
44,ust-kuyga,11,RU,1576121836,99,70.0,135.55,-35.79,5.46
45,sambava,0,MG,1576121548,86,-14.27,50.17,74.95,0.72
46,conneaut,90,US,1576121612,79,41.95,-80.55,28.4,6.93
47,salalah,8,OM,1576121536,73,17.01,54.1,73.4,5.82
48,vawkavysk,90,BY,1576121837,95,53.15,24.45,32.0,11.18
49,ghanzi,52,BW,1576121837,35,-21.7,21.65,72.34,6.69
50,aquidauana,19,BR,1576121837,94,-20.47,-55.78,73.92,3.44
51,airai,59,TL,1576121541,35,-8.93,125.41,86.63,7.23
52,meulaboh,42,ID,1576121453,77,4.14,96.13,79.68,6.8
53,clyde river,73,NZ,1576121280,64,-45.19,169.32,70.0,5.01
54,balkanabat,46,TM,1576121837,82,39.51,54.36,38.97,5.5
55,mataura,100,NZ,1576121520,50,-46.19,168.86,75.54,3.38
56,umarkot,3,PK,1576121837,46,25.37,69.74,69.91,4.12
57,hithadhoo,100,MV,1576121542,71,-0.6,73.08,82.2,4.56
58,samaipata,100,BO,1576121838,98,-18.18,-63.88,61.74,1.9
59,berlevag,40,NO,1576121477,92,70.86,29.09,24.8,24.16
60,ancud,40,CL,1576121582,93,-41.87,-73.83,41.0,1.12
61,vaini,0,IN,1576121518,72,15.34,74.49,69.8,3.36
62,tura,92,RU,1576121567,96,64.27,100.22,-3.17,3.15
63,ornes,75,FR,1576121838,93,49.25,5.47,39.99,3.36
64,gigmoto,24,PH,1576121838,79,13.78,124.39,81.99,17.67
65,vanavara,100,RU,1576121526,94,60.35,102.28,13.95,7.18
66,cabo san lucas,90,ES,1576121519,76,43.18,-5.8,55.0,10.29
67,padra,0,IN,1576121838,82,22.24,73.09,64.4,4.7
68,nouakchott,100,MR,1576121838,18,18.08,-15.98,68.0,9.17
69,lloro,90,ES,1576121839,76,43.28,-5.56,55.99,10.29
70,shelburne,90,CA,1576121839,67,44.08,-80.2,19.99,9.17
71,ouesso,85,CG,1576121820,89,1.61,16.05,69.8,1.9
72,beyneu,0,KZ,1576121833,88,45.32,55.19,30.4,4.65
73,longyearbyen,75,NO,1576121434,61,78.22,15.63,15.8,32.21
74,tuktoyaktuk,5,CA,1576121534,69,69.44,-133.03,-13.0,17.22
75,beaumont,1,US,1576121746,65,30.09,-94.1,50.0,3.36
76,port lincoln,100,CD,1576121383,70,-7.04,29.76,75.29,7.34
77,beringovskiy,71,RU,1576121343,90,63.05,179.32,26.91,10.2
78,lebu,20,ET,1576121543,87,8.96,38.73,51.8,2.24
79,bluff,0,AU,1576121531,25,-23.58,149.07,95.68,4.14
80,chumphon,20,TH,1576121839,66,10.5,99.18,86.0,9.17
81,vostok,100,RU,1576121840,92,46.45,135.83,-1.21,7.72
82,alice springs,0,ZA,1576121547,97,-32.79,26.83,54.07,5.26
83,nikolskoye,93,RU,1576121531,79,59.7,30.79,28.99,11.18
84,chicama,90,PE,1576121587,88,-7.84,-79.15,68.0,5.82
85,dabat,78,ET,1576121840,83,12.98,37.77,54.93,1.23
86,sao paulo de olivenca,7,IN,1576121840,58,20.51,76.21,71.78,14.52
87,jertih,20,MY,1576121840,78,5.74,102.5,82.4,2.24
88,albany,20,US,1576121359,46,42.65,-73.75,30.0,13.87
89,port hedland,100,CD,1576121383,70,-7.04,29.76,75.29,7.34
90,port alfred,100,CD,1576121383,70,-7.04,29.76,75.29,7.34
91,ahipara,0,NZ,1576121841,66,-35.17,173.16,81.0,1.01
92,georgetown,90,GY,1576121552,100,6.8,-58.16,75.2,2.24
93,dibulla,100,CO,1576121841,79,11.27,-73.31,80.56,22.53
94,port elizabeth,100,CD,1576121533,70,-7.04,29.76,75.29,7.34
95,victoria,75,BN,1576121413,79,5.28,115.24,84.2,4.7
96,wakkanai,75,JP,1576121841,92,45.41,141.67,32.0,38.03
97,cape town,35,CL,1576121526,88,-36.41,-71.9,55.0,3.0
98,bouar,0,CF,1576121841,30,5.94,15.59,65.53,3.02
99,kruisfontein,69,ZA,1576121522,90,-34.0,24.73,61.93,8.12
100,andreyevo,32,RU,1576121841,57,55.95,41.15,25.99,3.18
101,barcelos,100,BR,1576121841,96,-0.97,-62.93,74.14,0.94
102,hlobyne,100,UA,1576121841,91,49.39,33.25,38.98,7.2
103,fortuna,90,US,1576121554,87,40.6,-124.16,57.99,20.8
104,altamira,7,BR,1576121842,93,-3.2,-52.21,73.47,2.19
105,klaksvik,0,FO,1576121549,93,62.23,-6.59,37.4,16.11
106,doha,35,QA,1576121708,64,25.29,51.53,69.8,8.05
107,lakatoro,100,VU,1576121842,66,-16.11,167.42,78.91,11.81
108,seoul,1,KR,1576121301,31,37.57,126.98,37.4,1.12
109,bubaque,71,GW,1576121842,71,11.28,-15.83,80.47,8.75
110,bambous virieux,75,MU,1576121559,83,-20.26,57.41,81.0,8.05
111,pangkalanbuun,20,ID,1576121575,50,-2.68,111.62,91.94,1.99
112,gat,96,SN,1576121842,25,14.69,-16.54,75.2,11.41
113,mar del plata,54,CN,1576121522,20,29.86,90.73,20.53,1.43
114,ndjole,100,GA,1576121842,97,-0.18,10.76,71.87,1.57
115,chino valley,20,JP,1576121843,37,35.99,138.16,50.0,19.46
116,halifax,90,CA,1576121627,100,44.65,-63.58,26.01,2.24
117,garden city,75,DE,1576121843,97,53.69,12.05,37.0,3.36
118,torbay,90,CA,1576121551,92,47.66,-52.73,30.0,12.75
119,rockhampton,0,AU,1576121843,32,-23.38,150.51,95.0,6.93
120,chokurdakh,100,RU,1576121528,96,70.62,147.9,-21.59,4.0
121,tautira,40,PF,1576121544,78,-17.73,-149.15,80.6,4.7
122,ribeira grande,75,PT,1576121569,93,41.76,-8.56,60.01,9.17
123,wagar,0,US,1576121843,82,31.44,-87.99,41.0,5.68
124,thinadhoo,97,MV,1576121843,73,0.53,72.93,82.29,8.1
125,sioux lookout,1,US,1576121843,71,46.74,-90.88,3.99,5.82
126,mayo,75,CA,1576121843,92,63.59,-135.9,24.8,3.36
127,cascais,40,PT,1576121844,87,38.7,-9.42,53.6,6.93
128,auki,0,NG,1576121844,15,12.18,6.51,63.59,10.04
129,cumana,100,VE,1576121605,100,10.46,-64.17,66.2,10.29
130,esmeraldas,75,BR,1576121844,94,-19.76,-44.31,71.6,6.93
131,arraial do cabo,20,BR,1576121543,88,-22.84,-46.65,66.2,5.82
132,wajid,0,SO,1576121844,72,3.81,43.25,74.77,7.49
133,nioro,100,GM,1576121844,17,13.79,-15.05,74.71,9.26
134,pisco,90,PE,1576121274,88,-13.71,-76.2,66.2,14.99
135,mahebourg,75,MU,1576121519,83,-20.41,57.7,81.0,8.05
136,panlaitan,100,PH,1576121844,66,12.12,119.85,83.95,2.73
137,tefe,100,BR,1576121844,92,-3.35,-64.71,73.87,1.39
138,bilma,67,NE,1576121845,29,18.69,12.92,57.61,19.22
139,majholi,100,IN,1576121845,72,23.5,79.93,66.2,9.17
140,sao jose da coroa grande,7,IN,1576121559,58,20.51,76.21,71.78,14.52
141,upernavik,0,GL,1576121239,61,72.79,-56.15,1.54,6.06
142,ironton,1,US,1576121845,92,38.54,-82.68,28.4,3.36
143,merauke,100,ID,1576121845,48,-8.49,140.4,93.31,5.55
144,cidreira,17,BR,1576121535,91,-30.17,-50.22,73.26,26.66
145,vestmanna,12,FO,1576121719,93,62.16,-7.17,37.4,16.11
146,poum,75,MK,1576121559,91,41.28,20.71,39.2,5.82
147,kodiak,1,US,1576121521,68,39.95,-94.76,37.0,9.17
148,kimbe,97,PG,1576121550,61,-5.56,150.15,87.58,6.29
149,grand island,75,FR,1576121845,93,48.39,5.49,39.2,12.75
150,saint-augustin,20,CA,1576121564,48,45.63,-73.98,21.2,13.87
151,cervo,100,BR,1576121846,94,-22.19,-46.24,62.22,1.01
152,oneonta,39,US,1576121846,58,42.45,-75.06,21.99,4.0
153,westport,1,US,1576121763,55,41.14,-73.36,35.01,11.41
154,kaduqli,95,SD,1576121846,19,11.01,29.72,75.07,12.39
155,corinto,75,CO,1576121846,83,3.17,-76.26,71.6,6.93
156,khatanga,100,RU,1576121558,87,71.98,102.47,-8.46,7.83
157,yelizovo,3,RU,1576121846,62,53.19,158.38,19.4,6.71
158,hambantota,40,LK,1576121558,88,6.12,81.12,80.6,3.36
159,ahuimanu,90,US,1576121846,74,21.44,-157.84,80.6,4.7
160,labuhan,72,ID,1576121540,77,-2.54,115.51,83.93,2.17
161,tonantins,93,BR,1576121846,93,-2.86,-67.77,73.54,1.28
162,kostino,90,BG,1576121847,93,41.7,25.3,48.99,4.9
163,ulladulla,40,AU,1576121847,49,-35.36,150.48,75.0,12.75
164,camacha,75,PT,1576121576,72,33.08,-16.33,62.6,9.17
165,mehamn,81,NO,1576121567,86,71.03,27.85,28.53,14.54
166,mogadishu,0,SO,1576121562,81,2.04,45.34,81.39,11.79
167,yenagoa,90,NG,1576121847,94,4.92,6.26,75.45,2.26
168,touros,75,BR,1576121847,78,-5.2,-35.46,78.8,6.93
169,santa maria,0,PH,1576121575,58,17.49,120.43,83.68,8.97
170,brae,98,GB,1576121847,86,60.4,-1.35,39.2,28.86
171,alekseyevka,75,RU,1576121847,79,53.25,50.49,26.6,13.42
172,hasaki,20,JP,1576121459,52,35.73,140.83,66.0,11.41
173,leningradskiy,48,RU,1576121429,92,69.38,178.42,20.1,11.72
174,kahului,40,US,1576121433,62,20.89,-156.47,84.2,10.29
175,nadym,100,RU,1576121848,95,65.53,72.51,19.17,12.84
176,qurbus,75,TN,1576121848,76,36.82,10.57,53.6,11.41
177,cochabamba,90,BO,1576121848,60,-17.39,-66.16,68.0,4.7
178,verkhoyansk,0,RU,1576121848,92,67.55,133.39,-37.52,0.76
179,kichera,100,RU,1576121848,94,55.93,110.1,10.9,0.76
180,grants,1,US,1576121848,86,35.15,-107.85,26.6,8.41
181,coquimbo,0,CL,1576121561,87,-29.95,-71.34,57.2,8.05
182,mount gambier,42,GB,1576121522,84,53.66,-1.85,36.0,4.7
183,avera,1,US,1576121529,80,33.19,-82.53,44.6,4.7
184,machaneng,18,BW,1576121849,55,-23.19,27.49,70.45,1.21
185,kudahuvadhoo,74,MV,1576121849,79,2.67,72.89,80.04,9.13
186,port-gentil,100,GA,1576121849,83,-0.72,8.78,79.54,14.65
187,yellowknife,20,CA,1576121430,73,62.45,-114.38,-20.99,2.24
188,shubarshi,99,KZ,1576121849,82,48.59,57.19,23.4,5.86
189,mudgee,40,AU,1576121849,16,-32.6,149.59,88.0,16.11
190,shakhovskaya,100,RU,1576121849,96,56.03,35.51,34.02,8.77
191,eregli,100,TR,1576121580,86,37.51,34.05,42.03,2.55
192,zhangzhou,0,CN,1576121849,48,24.51,117.65,66.2,13.42
193,yerbogachen,98,RU,1576121561,97,61.28,108.01,-1.12,3.04
194,tarakan,100,ID,1576121715,64,3.3,117.63,86.68,2.48
195,salvador,20,BR,1576121850,74,-12.98,-38.48,80.6,8.05
196,guapiles,75,CR,1576121814,77,10.22,-83.79,69.8,9.17
197,dunedin,68,NZ,1576121409,83,-45.87,170.5,60.01,20.0
198,saldanha,99,PT,1576121518,93,41.42,-6.55,41.36,11.03
199,chuy,0,UY,1576121339,66,-33.69,-53.46,72.27,10.67
200,seminole,1,US,1576121850,84,32.72,-102.64,43.0,9.17
201,panguna,100,PG,1576121850,86,-6.32,155.48,79.3,4.07
202,lagoa,0,PT,1576121850,76,37.14,-8.45,53.01,10.29
203,college,1,US,1576121520,92,64.86,-147.8,28.4,4.83
204,mys shmidta,85,RU,1576121539,85,62.06,48.62,17.6,6.33
205,iwaki,75,JP,1576121851,57,37.05,140.89,57.99,18.34
206,guerrero negro,4,AR,1576121587,69,-24.19,-65.45,73.4,8.05
207,hami,1,CN,1576121851,40,42.84,93.51,27.66,1.23
208,saint-philippe,1,CA,1576121542,53,45.36,-73.48,21.2,23.04
209,tarko-sale,100,RU,1576121851,92,64.92,77.78,26.01,7.76
210,flinders,40,AU,1576121564,49,-34.58,150.85,75.0,12.75
211,sorland,86,NO,1576121592,68,67.67,12.69,42.64,21.7
212,narsaq,100,GL,1576121429,29,60.91,-46.05,35.6,20.8
213,belmonte,100,PT,1576121552,80,40.36,-7.35,46.99,6.82
214,dakar,100,SN,1576121641,25,14.69,-17.45,75.2,11.41
215,zhigansk,100,RU,1576121477,95,66.77,123.37,-28.35,8.3
216,nabire,95,ID,1576121583,90,-3.36,135.5,80.28,3.02
217,loreto,16,PY,1576121852,78,-23.27,-57.32,78.85,5.21
218,elbistan,100,TR,1576121852,98,38.2,37.19,32.63,2.51
219,fallon,75,US,1576121852,92,46.84,-105.12,23.0,2.73
220,tianpeng,24,CN,1576121852,46,28.88,112.34,58.87,2.84
221,fukue,40,JP,1576121852,62,35.03,136.69,57.2,29.97
222,constitucion,5,MX,1576121538,47,23.99,-104.67,48.2,3.36
223,spas,75,MK,1576121852,91,41.55,20.48,42.8,5.82
224,kurumkan,100,RU,1576121852,97,54.33,110.32,4.53,1.52
225,acari,50,BR,1576121852,81,-6.44,-36.64,72.12,17.05
226,grand river south east,75,FR,1576121540,93,48.39,5.49,39.2,12.75
227,palafrugell,90,ES,1576121546,100,41.92,3.16,48.99,2.24
228,nemuro,75,JP,1576121544,77,43.32,145.57,46.4,23.04
229,karpathos,75,GR,1576121766,60,35.51,27.21,63.59,18.99
230,makokou,0,GA,1576121853,97,0.56,12.85,67.75,1.72
231,grootfontein,100,NA,1576121853,36,-19.56,18.1,66.6,7.23
232,vao,100,EE,1576121557,66,59.1,26.19,27.32,9.44
233,xining,5,CN,1576121519,33,36.62,101.77,19.92,6.35
234,kamen-na-obi,86,RU,1576121853,96,53.79,81.35,13.15,7.67
235,waitara,0,NZ,1576121853,55,-39.0,174.24,72.0,8.01
236,jonkoping,100,SE,1576121853,100,57.78,14.16,37.4,4.7
237,maputo,75,MZ,1576121853,78,-25.97,32.57,73.4,16.11
238,kayerkan,75,RU,1576121854,92,69.35,87.76,21.2,13.42
239,hofn,100,IS,1576121550,59,64.25,-15.21,33.93,28.66
240,manggar,97,ID,1576121854,72,-2.88,108.27,83.03,8.32
241,cherskiy,100,RU,1576121540,97,68.75,161.3,-5.69,14.94
242,riohacha,46,CO,1576121722,85,11.54,-72.91,76.28,9.66
243,kloulklubed,75,PW,1576121580,74,7.04,134.26,86.0,10.29
244,saskylakh,46,RU,1576121539,95,71.97,114.09,-26.73,6.6
245,iqaluit,40,CA,1576121571,70,63.75,-68.52,1.4,12.75
246,toora-khem,27,RU,1576121854,90,52.47,96.11,9.32,2.35
247,dingle,33,PH,1576121477,79,11.0,122.67,81.86,14.14
248,sabang,61,PH,1576121854,68,13.8,121.11,81.05,13.71
249,geraldton,75,CA,1576121854,75,49.72,-86.95,-14.8,3.36
250,port hardy,100,CD,1576121854,70,-7.04,29.76,75.29,7.34
251,armidale,0,AU,1576121554,22,-30.51,151.67,84.0,5.01
252,dodola,29,BF,1576121855,15,10.12,-3.28,70.39,3.76
253,andujar,0,ES,1576121855,87,38.04,-4.05,43.0,4.0
254,arlit,7,NE,1576121855,31,18.74,7.39,65.48,8.05
255,najran,40,SA,1576121531,93,17.54,44.22,62.6,2.24
256,puerto suarez,0,AR,1576121855,65,-51.62,-69.23,46.4,12.75
257,paredon,100,BO,1576121855,83,-18.93,-65.16,59.31,0.69
258,whitehorse,90,CA,1576121855,92,60.72,-135.06,21.0,2.01
259,tirlyanskiy,32,RU,1576121855,94,54.22,58.58,17.83,6.22
260,hamilton,20,CA,1576121247,61,43.26,-79.87,21.2,11.41
261,ambunti,100,PG,1576121856,52,-4.22,142.82,93.42,2.17
262,san quintin,33,ML,1576121524,19,13.3,-4.9,67.62,10.87
263,troutdale,90,US,1576121856,87,45.53,-122.39,48.2,17.22
264,tessalit,9,ML,1576121578,27,20.2,1.01,63.81,11.99
265,esperance,0,AU,1576121480,36,-33.86,121.89,78.8,8.05
266,mount pleasant,42,GB,1576121522,84,53.66,-1.85,36.0,4.7
267,port macquarie,100,CD,1576121856,70,-7.04,29.76,75.29,7.34
