City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
268,pundaguitan,100,PH,1576121856,75,6.37,126.17,81.48,9.4
269,vaitape,62,PF,1576121856,73,-16.52,-151.75,80.47,7.4
270,milcoiu,100,RO,1576121856,91,45.04,24.47,36.81,5.79
271,lethem,65,GY,1576121857,73,3.38,-59.8,79.48,13.38
272,aleksandrov gay,19,RU,1576121857,73,56.4,38.71,26.96,6.06
273,bontang,100,ID,1576121857,79,0.12,117.47,82.24,5.95
274,dikson,2,RU,1576121526,90,73.51,80.55,-12.44,11.3
275,nouadhibou,96,MR,1576121468,37,20.93,-17.03,66.2,14.99
276,faanui,62,PF,1576121568,73,-16.48,-151.75,80.47,7.4
277,cockburn town,100,AU,1576121857,29,-32.08,141.0,77.0,16.11
278,puri,100,ID,1576121858,54,-7.54,112.45,89.87,4.72
279,laguna,4,BZ,1576121858,98,16.17,-88.94,70.97,1.01
280,trat,20,TH,1576121858,58,12.25,102.51,86.0,5.82
281,plonsk,75,PL,1576121858,94,52.62,20.38,36.0,6.93
282,forrest city,0,AU,1576121858,32,-30.85,128.11,80.6,18.34
283,mogeiro,75,BR,1576121858,88,-7.3,-35.48,78.8,11.41
284,san cristobal,33,ML,1576121331,19,13.3,-4.9,67.62,10.87
285,diamantino,100,BR,1576121858,92,-14.4,-56.44,73.09,3.24
286,dongsheng,0,CN,1576121858,46,29.72,112.52,57.69,4.14
287,pacific grove,90,US,1576121858,100,47.26,-122.25,48.2,5.59
288,kenai,75,US,1576121859,64,60.55,-151.26,39.0,19.46
289,talara,87,PE,1576121859,87,-4.58,-81.27,70.07,16.2
290,bad wurzach,40,YE,1576121859,76,14.54,44.22,63.54,0.85
291,hay river,0,AU,1576121859,20,-34.51,144.84,81.93,16.08
292,port augusta,100,CD,1576121859,70,-7.04,29.76,75.29,7.34
293,yumen,83,CN,1576121588,27,40.29,97.04,29.3,4.81
294,salem,90,US,1576121859,87,44.94,-123.03,48.99,9.17
295,provideniya,75,RU,1576121520,97,64.42,-173.23,32.0,15.66
296,cap malheureux,35,FR,1576121582,93,49.27,-1.21,48.0,8.05
297,havre-saint-pierre,1,CA,1576121585,65,50.23,-63.6,5.0,3.36
298,haines junction,90,US,1576121860,99,44.91,-117.94,37.99,16.11
299,bukama,87,CD,1576121860,98,-9.2,25.85,66.65,1.07
300,araceli,49,PH,1576121860,79,10.55,119.99,81.86,21.03
301,bonthe,12,SL,1576121860,79,7.53,-12.5,78.89,1.45
302,atambua,61,ID,1576121860,63,-9.11,124.89,85.1,9.75
303,khandyga,64,RU,1576121860,95,62.65,135.58,-32.66,1.1
304,rocha,72,UY,1576121481,91,-34.48,-54.34,65.17,10.85
305,lata,100,IN,1576121541,97,30.78,78.62,19.13,7.23
306,taoudenni,61,ML,1576121860,20,22.68,-3.98,56.52,10.04
307,carnarvon,0,ZA,1576121241,49,-30.97,22.13,61.95,9.95
308,new plymouth,88,LR,1576121676,96,6.65,-10.59,73.44,0.72
309,alofi,75,NU,1576121537,78,-19.06,-169.92,82.4,6.93
310,bongandanga,100,CD,1576121861,85,1.51,21.07,70.48,2.91
311,kununurra,0,AU,1576121574,31,-15.77,128.74,102.2,9.17
312,saint-jean-de-maurienne,75,FR,1576121861,93,45.28,6.35,39.99,5.82
313,vila velha,100,IT,1576121861,100,45.18,8.4,37.0,5.82
314,mount isa,42,GB,1576121861,84,53.66,-1.85,36.0,4.7
315,bur gabo,90,FI,1576121861,93,63.56,22.87,37.99,12.75
316,buchanan,93,LR,1576121538,94,5.88,-10.05,74.44,2.24
317,sol-iletsk,70,RU,1576121861,95,51.16,55.0,24.96,7.38
318,paamiut,100,GL,1576121576,71,61.99,-49.67,31.78,2.37
319,santa cruz,0,PH,1576121575,58,17.49,120.43,83.68,8.97
320,kawalu,100,ID,1576121592,69,-7.38,108.21,81.18,4.07
321,kostomuksha,100,RU,1576121862,95,64.59,30.6,35.1,10.58
322,iralaya,100,HN,1576121533,79,15.0,-83.23,81.48,21.03
323,vila franca do campo,100,IT,1576121549,100,45.18,8.4,37.0,5.82
324,deputatskiy,69,RU,1576121428,94,69.3,139.9,-25.82,2.98
325,nuuk,100,GL,1576121862,67,64.17,-51.74,21.2,11.41
326,cochrane,71,CL,1576121862,97,-47.25,-72.57,33.91,5.35
327,banda aceh,100,IN,1576121862,42,28.24,80.11,62.55,5.77
328,sao joao nepomuceno,7,IN,1576121862,58,20.51,76.21,71.78,14.52
329,elat,8,CM,1576121862,99,2.91,11.16,66.45,0.45
330,namatanai,100,PG,1576121664,70,-3.66,152.44,84.99,8.41
331,etchoropo,67,MX,1576121863,79,26.77,-109.67,68.0,6.38
332,luderitz,0,NA,1576121830,87,-26.65,15.16,60.8,1.12
333,stancuta,100,RO,1576121863,89,44.9,27.83,44.91,7.87
334,praia da vitoria,90,BR,1576121863,78,-20.25,-43.81,71.6,4.7
335,aklavik,5,CA,1576121525,69,68.22,-135.01,-13.0,6.93
336,guadalupe y calvo,5,MX,1576121530,81,25.68,-100.26,50.0,6.93
337,ballina,100,IE,1576121589,94,54.11,-9.15,41.0,5.01
338,sardulgarh,100,IN,1576121863,37,29.7,75.25,64.0,3.87
339,blythe,1,US,1576121863,47,33.61,-114.59,57.2,11.41
340,antalaha,0,MG,1576121592,81,-14.9,50.28,79.12,4.99
341,batticaloa,8,LK,1576121552,82,7.71,81.69,78.91,2.77
342,teguldet,100,RU,1576121863,91,57.31,88.17,23.79,10.76
343,carutapera,36,BR,1576121534,77,-1.2,-46.02,81.95,15.75
344,mikumi,1,TZ,1576121864,93,-7.4,36.98,67.48,3.91
345,derbent,0,RU,1576121864,69,42.06,48.29,43.68,3.56
346,bahia blanca,46,BR,1576121864,86,-3.55,-40.25,76.24,3.74
347,homer,90,US,1576121864,61,59.64,-151.54,50.0,8.05
348,evanston,1,US,1576121720,62,42.04,-87.69,19.99,4.85
349,harper,1,US,1576121593,66,30.3,-99.24,41.0,8.97
350,sirur,0,IN,1576121865,64,18.83,74.38,70.39,9.04
351,chitral,100,PK,1576121865,62,35.85,71.79,12.4,5.66
352,basoko,99,CD,1576121865,99,1.23,23.61,66.88,1.72
353,havelock,1,US,1576121580,80,34.88,-76.9,42.8,3.36
354,canico,75,PT,1576121865,72,32.63,-16.85,62.6,14.99
355,kailua,90,US,1576121592,74,21.39,-157.74,80.6,4.7
356,nantucket,1,US,1576121865,64,41.28,-70.1,35.6,6.93
357,salinopolis,100,BR,1576121580,76,-0.61,-47.36,82.26,17.36
358,russell,1,US,1576121756,72,38.9,-98.86,44.6,20.8
359,banepa,75,NP,1576121866,93,27.63,85.52,51.8,3.13
360,peniche,40,PT,1576121539,93,39.36,-9.38,53.01,3.36
361,banyo,0,CM,1576121866,32,6.75,11.81,65.08,2.91
362,kaeo,65,NZ,1576121866,66,-35.1,173.78,81.0,1.01
363,roseto degli abruzzi,75,US,1576121866,50,40.88,-75.21,32.0,8.05
364,studena,90,BG,1576121866,100,42.54,23.12,42.01,6.93
365,goderich,93,CA,1576121413,78,43.74,-81.71,21.0,11.99
366,byron bay,1,US,1576121866,75,32.65,-83.76,44.01,9.17
367,itarema,82,BR,1576121447,87,-2.92,-39.92,77.45,3.51
368,uige,100,AO,1576121867,97,-7.61,15.06,66.6,1.59
369,estelle,32,FR,1576121867,61,43.97,3.47,46.4,21.92
370,yar-sale,91,RU,1576121574,95,66.83,70.83,7.54,8.5
371,mabaruma,100,GY,1576121550,99,8.2,-59.78,71.74,1.66
372,talnakh,75,RU,1576121867,92,69.49,88.39,21.2,13.42
373,aksarka,100,RU,1576121518,93,66.56,67.8,10.74,5.95
374,dudinka,75,RU,1576121867,92,69.41,86.18,21.2,13.42
375,staunton,1,US,1576121729,68,38.15,-79.07,30.99,3.6
376,valdivia,2,CL,1576121867,100,-39.81,-73.25,42.8,3.36
377,viedma,43,AR,1576121867,34,-40.81,-62.99,65.03,30.62
378,evensk,100,RU,1576121867,93,61.92,159.24,-3.06,9.04
379,puchov,75,SK,1576121868,92,49.12,18.33,35.6,1.12
380,pacatuba,5,BR,1576121868,79,-10.45,-36.65,77.5,9.13
381,lavrentiya,100,RU,1576121580,87,65.58,-170.99,27.93,12.59
382,monte azul,75,FR,1576121868,75,42.47,9.39,51.8,5.82
383,chapais,75,CA,1576121868,70,49.78,-74.86,-4.0,13.87
384,souillac,86,FR,1576121529,86,45.6,-0.6,43.0,2.24
385,pevek,100,RU,1576121458,94,69.7,170.27,10.04,9.04
386,chinchani,19,IN,1576121868,72,16.42,74.53,68.0,3.36
387,kondoa,13,TZ,1576121868,98,-4.91,35.78,62.33,5.03
388,ponta do sol,100,BR,1576121535,97,-0.53,-65.05,74.25,0.18
389,marzuq,5,YE,1576121868,72,14.4,46.47,63.61,2.59
390,aberystwyth,95,GB,1576121868,93,52.41,-4.08,34.0,11.01
391,killybegs,100,IE,1576121581,94,54.63,-8.45,39.99,5.01
392,plouzane,100,FR,1576121869,87,48.38,-4.62,48.99,16.11
393,port blair,100,CD,1576121869,70,-7.04,29.76,75.29,7.34
394,axim,100,GH,1576121869,93,4.87,-2.24,75.99,1.5
395,namibe,92,AO,1576121555,81,-15.19,12.15,72.05,13.31
396,tiznit,0,MA,1576121869,54,29.7,-9.73,54.75,1.59
397,antofagasta,75,CL,1576121568,77,-23.65,-70.4,62.6,9.17
398,caernarfon,99,GB,1576121869,75,53.14,-4.27,44.01,17.22
399,kalabo,15,ZM,1576121869,73,-15.0,22.67,68.83,4.29
400,curuca,10,BR,1576121869,85,-2.52,-61.06,77.67,3.18
401,kalevala,100,FI,1576121869,95,64.12,29.58,34.59,11.41
402,akita,75,JP,1576121869,56,39.72,140.1,41.0,32.21
403,bandar,0,BD,1576121870,77,22.29,91.78,68.0,2.24
404,kutum,6,SD,1576121870,24,14.2,24.66,61.61,0.6
405,luau,100,CD,1576121870,99,-10.7,22.23,64.92,3.0
406,marquette,5,US,1576121870,84,46.54,-87.4,7.0,4.7
407,kamenka,0,MD,1576121870,94,48.03,28.7,36.0,3.0
408,pasighat,57,IN,1576121870,64,28.06,95.33,65.44,2.71
409,rawson,51,AR,1576121519,63,-43.3,-65.11,54.03,35.05
410,teguise,1,ES,1576121870,72,29.06,-13.56,64.4,16.11
411,grand gaube,75,FR,1576121531,93,48.39,5.49,39.2,12.75
412,bayir,75,TR,1576121870,87,37.27,28.22,53.6,6.93
413,laurel,1,US,1576121870,53,39.1,-76.85,35.01,5.82
414,gambela,100,ET,1576121871,75,8.25,34.59,75.69,3.31
415,isangel,20,VU,1576121539,58,-19.55,169.27,82.4,11.41
416,begamganj,100,IN,1576121871,59,23.6,78.33,66.13,7.96
417,yiyang,0,CN,1576121871,47,28.59,112.35,59.11,5.06
418,baiyin,0,CN,1576121871,42,36.55,104.13,28.4,4.47
419,yerkoy,100,TR,1576121871,93,39.64,34.47,37.94,6.69
420,registro,100,BR,1576121871,99,-24.5,-47.84,69.44,0.65
421,sokolo,97,ML,1576121871,19,14.74,-6.12,66.18,11.59
422,kavaratti,20,IN,1576121545,78,10.57,72.64,82.4,4.34
423,palmer,20,AU,1576121301,52,-34.85,139.16,75.99,16.11
424,eldorado,100,BR,1576121557,99,-24.52,-48.11,69.44,0.65
425,manamadurai,20,IN,1576121872,78,9.68,78.45,78.8,6.93
426,bull savanna,97,LR,1576121872,76,6.2,-10.28,81.61,5.82
427,kilindoni,16,TZ,1576121872,75,-7.91,39.67,82.54,6.38
428,hulyaypole,3,UA,1576121872,95,47.67,36.26,31.35,8.7
429,kajaani,90,FI,1576121872,100,64.22,27.73,33.8,9.17
430,tigil,100,RU,1576121872,95,57.8,158.67,17.28,8.99
431,damaturu,0,NG,1576121872,14,11.75,11.96,65.82,7.72
432,marawi,93,PH,1576121538,77,8.0,124.29,82.99,7.0
433,abnub,67,EG,1576121872,76,27.27,31.15,50.0,2.24
434,ilulissat,0,GL,1576121428,50,69.22,-51.1,5.0,10.29
435,gualaco,92,HN,1576121873,98,15.03,-86.07,63.09,2.44
436,redmond,90,US,1576121873,87,47.67,-122.12,48.2,5.82
437,puerto escondido,0,AR,1576121873,65,-51.62,-69.23,46.4,12.75
438,suez,33,EG,1576121873,60,29.97,32.54,56.61,2.51
439,vardo,90,US,1576121527,80,39.62,-77.74,32.0,9.17
440,lompoc,75,US,1576121813,93,34.64,-120.46,60.01,6.93
441,port-cartier,75,CA,1576121873,64,50.03,-66.88,-0.99,5.82
442,obo,100,CF,1576121873,76,5.39,26.49,70.16,5.55
443,robertsport,38,LR,1576121873,76,6.75,-11.37,81.64,8.37
444,shubarkuduk,98,KZ,1576121874,86,49.15,56.49,23.54,4.56
445,shetpe,0,KZ,1576121874,67,44.14,52.16,31.26,1.99
446,tepalcatepec,100,MX,1576121874,59,19.19,-102.85,65.28,4.99
447,sorata,100,BO,1576121874,69,-15.77,-68.65,34.77,3.78
448,leshukonskoye,100,RU,1576121874,94,64.9,45.76,19.76,9.66
449,coxim,100,BR,1576121874,84,-18.5,-54.75,75.42,3.09
450,orichi,26,RU,1576121874,88,58.4,49.06,20.8,5.59
451,sylva,1,US,1576121853,54,35.37,-83.23,34.0,1.61
452,kalat,1,PK,1576121874,88,29.03,66.58,39.99,3.96
453,gurupi,31,BR,1576121875,68,-11.73,-49.07,77.59,0.6
454,chinhoyi,26,ZW,1576121875,91,-17.36,30.19,65.52,2.3
455,ixtapa,75,MX,1576121536,83,20.71,-105.21,73.99,5.55
456,marsh harbour,42,GB,1576121569,84,53.65,-1.81,36.0,4.7
457,jumla,100,NP,1576121875,88,29.28,82.18,34.54,0.69
458,coruripe,8,BR,1576121875,79,-10.12,-36.18,77.88,12.12
459,baghdad,88,IQ,1576121720,93,33.3,44.38,46.4,3.36
460,johi,100,PK,1576121875,50,26.69,67.61,65.71,15.32
461,wyndham,75,GB,1576121875,86,51.61,-3.54,41.0,9.17
462,winneba,69,GH,1576121875,88,5.35,-0.62,78.8,4.7
463,pizarro,100,CO,1576121875,83,4.95,-77.37,78.33,5.14
464,wawa,0,NG,1576121876,26,9.9,4.41,72.86,4.34
465,donegal,100,IE,1576121876,95,54.65,-8.11,38.3,7.31
466,fontem,0,CM,1576121876,55,5.49,9.85,62.92,3.6
467,cayenne,47,GF,1576121404,100,4.94,-52.33,75.2,3.36
468,mandalgovi,0,MN,1576121876,53,45.76,106.27,21.42,16.22
469,port moresby,100,CD,1576121854,70,-7.04,29.76,75.29,7.34
470,qasigiannguit,0,GL,1576121876,50,68.82,-51.19,5.0,10.29
471,mareeba,90,AU,1576121876,58,-16.99,145.42,88.0,12.75
472,hanmer springs,75,CA,1576121876,71,46.65,-80.94,8.6,12.75
473,wanning,75,AT,1576121876,92,48.64,13.53,36.0,4.7
474,srednekolymsk,100,RU,1576121469,94,67.46,153.71,-16.02,7.25
475,sao miguel do tapuio,7,IN,1576121759,58,20.51,76.21,71.78,14.52
476,quelimane,100,MZ,1576121877,94,-17.88,36.89,75.78,4.61
477,melilla,75,EC,1576121877,83,-0.8,-80.23,75.2,11.41
478,split,91,HR,1576121627,66,43.51,16.44,48.99,4.7
479,pedro juan caballero,90,BR,1576121877,94,-18.99,-47.14,68.0,3.36
480,xiazhen,20,TW,1576121877,49,23.89,120.95,77.0,6.93
481,codrington,40,AU,1576121533,51,-28.95,153.24,89.6,13.87
482,pyatovskiy,90,RU,1576121877,100,54.69,36.06,35.6,4.47
483,nishihara,20,JP,1576121877,39,35.74,139.53,66.99,2.24
484,natal,75,BR,1576121877,83,-5.81,-35.21,78.8,6.93
485,vanimo,100,PG,1576121878,73,-2.67,141.3,81.9,4.07
486,sorong,67,ID,1576121571,51,-0.86,131.25,93.18,0.85
487,espinosa,0,BR,1576121851,65,-14.92,-42.81,67.51,4.05
488,quibdo,90,CO,1576121878,100,5.69,-76.66,75.2,9.17
489,mazyr,31,BY,1576121878,97,52.05,29.27,31.64,10.85
490,houma,97,CN,1576121572,31,35.63,111.36,41.29,6.98
491,racale,75,IT,1576121878,93,39.96,18.09,50.0,8.05
492,kirakira,99,SB,1576121878,79,-10.46,161.92,82.27,4.63
493,lagunas,95,PE,1576121878,93,-5.23,-75.68,74.41,1.05
494,fort nelson,6,IN,1576121524,82,17.96,79.61,70.52,9.22
495,mandurah,0,AU,1576121878,20,-32.55,115.7,95.0,13.87
496,tutoia,88,BR,1576121829,86,-2.76,-42.27,76.68,3.6
497,knysna,90,ZA,1576121879,93,-34.04,23.05,62.6,3.36
498,luba,0,PH,1576121553,58,17.32,120.7,83.68,8.97
499,elizabeth city,1,US,1576121450,53,40.66,-74.21,34.0,9.17
500,anchorage,40,US,1576121585,80,61.22,-149.89,37.0,6.93
501,sohag,2,EG,1576121879,62,26.55,31.7,51.8,6.93
502,grand centre,75,FR,1576121845,93,48.39,5.49,39.2,12.75
503,gangapur,40,IN,1576121879,77,19.7,75.01,66.2,7.76
504,mengcheng,63,CN,1576121879,42,33.26,116.57,49.23,10.78
505,naklo nad notecia,40,SI,1576121879,92,46.27,14.32,37.0,1.12
506,muromtsevo,83,RU,1576121879,94,56.37,75.24,18.27,7.56
507,bintulu,75,MY,1576121879,88,3.17,113.03,80.6,5.82
508,smithers,90,CA,1576121325,92,54.78,-127.17,23.0,2.24
509,salisbury,66,GB,1576121880,86,51.07,-1.8,39.2,4.7
510,sobolevo,34,RU,1576121880,97,54.43,31.9,29.98,6.58
511,waipawa,100,NZ,1576121880,66,-39.94,176.59,70.0,7.63
512,fairbanks,1,US,1576121405,92,64.84,-147.72,23.0,5.48
513,galveston,1,US,1576121880,92,40.58,-86.19,23.0,6.93
514,muros,90,ES,1576121880,100,42.77,-9.06,60.01,8.05
515,camopi,37,GF,1576121880,99,3.17,-52.33,70.43,1.86
516,sahbuz,75,AZ,1576121880,93,39.41,45.57,35.6,4.7
517,gornopravdinsk,100,RU,1576121880,98,60.06,69.92,31.01,6.44
518,adolfo lopez mateos,90,BR,1576121881,94,-21.24,-49.64,69.8,5.82
519,petropavlovsk-kamchatskiy,3,RU,1576121881,62,53.05,158.65,19.4,6.71
520,nagato,20,JP,1576121881,32,34.35,131.14,51.8,13.87
521,zhezkazgan,90,KZ,1576121881,93,47.8,67.71,32.0,6.71
522,wajir,0,KE,1576121565,75,1.75,40.07,78.17,6.53
523,lorengau,90,PG,1576121525,72,-2.02,147.27,84.65,13.33
524,portland,1,US,1576121316,68,43.66,-70.25,28.99,4.7
525,vestmannaeyjar,26,IS,1576121565,67,63.44,-20.27,30.7,30.94
526,margate,40,AU,1576121686,47,-43.03,147.26,59.0,20.8
527,salta,0,AR,1576121748,73,-24.79,-65.41,73.4,0.89
528,misratah,5,LY,1576121882,65,32.38,15.09,60.58,27.58
529,morant bay,20,JM,1576121882,83,17.9,-76.43,80.6,4.7
530,waddan,0,LY,1576121882,49,29.16,16.14,49.14,16.42
531,inongo,100,CD,1576121882,89,-1.93,18.29,70.88,2.93
532,liberty,1,US,1576121882,85,39.64,-84.93,27.0,4.7
533,goundam,3,ML,1576121882,17,16.42,-3.66,64.54,10.85
534,casablanca,75,MA,1576121715,100,33.6,-7.62,57.0,3.36
535,sur,89,OM,1576121882,70,22.57,59.53,71.94,2.42
536,seymchan,100,RU,1576121882,96,62.93,152.39,-12.28,4.79
